id,team_fifa_api_id,team_api_id,date,buildUpPlaySpeed,buildUpPlaySpeedClass,buildUpPlayDribbling,buildUpPlayDribblingClass,buildUpPlayPassing
1,434,9930,2010-02-22 00:00:00,60,Balanced,,Little,50
2,434,9930,2014-09-19 00:00:00,52,Balanced,48.0,Normal,56
3,434,9930,2015-09-10 00:00:00,47,Balanced,41.0,Normal,54
4,77,8485,2010-02-22 00:00:00,70,Fast,,Little,70
5,77,8485,2011-02-22 00:00:00,47,Balanced,,Little,52
6,77,8485,2012-02-22 00:00:00,58,Balanced,,Little,62
7,77,8485,2013-09-20 00:00:00,62,Balanced,,Little,45
8,77,8485,2014-09-19 00:00:00,58,Balanced,64.0,Normal,62
9,77,8485,2015-09-10 00:00:00,59,Balanced,64.0,Normal,53
10,614,8576,2010-02-22 00:00:00,60,Balanced,,Little,40
11,614,8576,2011-02-22 00:00:00,65,Balanced,,Little,45
12,614,8576,2012-02-22 00:00:00,59,Balanced,,Little,52
13,614,8576,2013-09-20 00:00:00,59,Balanced,,Little,52
14,614,8576,2014-09-19 00:00:00,59,Balanced,57.0,Normal,52
15,614,8576,2015-09-10 00:00:00,59,Balanced,57.0,Normal,52
16,47,8564,2010-02-22 00:00:00,45,Balanced,,Little,30
17,47,8564,2011-02-22 00:00:00,65,Balanced,,Little,50
18,47,8564,2012-02-22 00:00:00,45,Balanced,,Little,50
19,47,8564,2013-09-20 00:00:00,48,Balanced,,Little,54
20,47,8564,2014-09-19 00:00:00,48,Balanced,70.0,Lots,52
21,47,8564,2015-09-10 00:00:00,48,Balanced,70.0,Lots,52
22,1901,10215,2010-02-22 00:00:00,30,Slow,,Little,30
23,1901,10215,2011-02-22 00:00:00,30,Slow,,Little,50
24,1901,10215,2012-02-22 00:00:00,45,Balanced,,Little,44
25,1901,10215,2013-09-20 00:00:00,45,Balanced,,Little,44
26,1901,10215,2014-09-19 00:00:00,52,Balanced,53.0,Normal,44
27,1901,10215,2015-09-10 00:00:00,53,Balanced,53.0,Normal,44
28,650,10217,2010-02-22 00:00:00,30,Slow,,Little,35
29,650,10217,2011-02-22 00:00:00,53,Balanced,,Little,53
30,650,10217,2012-02-22 00:00:00,38,Balanced,,Little,44
31,650,10217,2013-09-20 00:00:00,38,Balanced,,Little,47
32,650,10217,2014-09-19 00:00:00,58,Balanced,47.0,Normal,55
33,650,10217,2015-09-10 00:00:00,56,Balanced,40.0,Normal,66
34,245,8593,2010-02-22 00:00:00,30,Slow,,Little,30
35,245,8593,2011-02-22 00:00:00,40,Balanced,,Little,38
36,245,8593,2012-02-22 00:00:00,31,Slow,,Little,33
37,245,8593,2013-09-20 00:00:00,35,Balanced,,Little,33
38,245,8593,2014-09-19 00:00:00,40,Balanced,40.0,Normal,30
39,245,8593,2015-09-10 00:00:00,35,Balanced,43.0,Normal,39
40,1861,9865,2010-02-22 00:00:00,65,Balanced,,Little,45
41,1861,9865,2011-02-22 00:00:00,55,Balanced,,Little,53
42,1861,9865,2012-02-22 00:00:00,42,Balanced,,Little,70
43,1861,9865,2013-09-20 00:00:00,46,Balanced,,Little,65
44,1861,9865,2014-09-19 00:00:00,46,Balanced,41.0,Normal,65
45,1861,9865,2015-09-10 00:00:00,46,Balanced,41.0,Normal,65
46,229,8635,2010-02-22 00:00:00,50,Balanced,,Little,35
47,229,8635,2011-02-22 00:00:00,50,Balanced,,Little,52
48,229,8635,2012-02-22 00:00:00,52,Balanced,,Little,41
49,229,8635,2013-09-20 00:00:00,52,Balanced,,Little,41
50,229,8635,2014-09-19 00:00:00,52,Balanced,46.0,Normal,51
51,229,8635,2015-09-10 00:00:00,52,Balanced,46.0,Normal,51
52,1530,8121,2010-02-22 00:00:00,45,Balanced,,Little,35
53,1530,8121,2011-02-22 00:00:00,65,Balanced,,Little,50
54,1530,8121,2012-02-22 00:00:00,50,Balanced,,Little,50
55,1530,8121,2013-09-20 00:00:00,50,Balanced,,Little,50
56,1530,8121,2014-09-19 00:00:00,48,Balanced,61.0,Normal,50
57,1530,8121,2015-09-10 00:00:00,48,Balanced,61.0,Normal,50
58,111082,8322,2010-02-22 00:00:00,30,Slow,,Little,45
59,111082,8322,2011-02-22 00:00:00,46,Balanced,,Little,37
60,111989,108893,2010-02-22 00:00:00,50,Balanced,,Little,65
61,111989,108893,2011-02-22 00:00:00,50,Balanced,,Little,65
62,111989,108893,2012-02-22 00:00:00,23,Slow,,Little,33
63,111989,108893,2013-09-20 00:00:00,41,Balanced,,Little,48
64,111989,108893,2014-09-19 00:00:00,39,Balanced,48.0,Normal,54
65,111989,108893,2015-09-10 00:00:00,56,Balanced,46.0,Normal,54
66,159,9912,2010-02-22 00:00:00,40,Balanced,,Little,65
67,159,9912,2011-02-22 00:00:00,46,Balanced,,Little,58
68,159,9912,2014-09-19 00:00:00,62,Balanced,49.0,Normal,55
69,112513,158085,2014-09-19 00:00:00,69,Fast,66.0,Normal,39
70,112513,158085,2015-09-10 00:00:00,65,Balanced,66.0,Normal,39
71,1,9825,2010-02-22 00:00:00,66,Balanced,,Little,30
72,1,9825,2011-02-22 00:00:00,75,Fast,,Little,40
73,1,9825,2012-02-22 00:00:00,25,Slow,,Little,32
74,1,9825,2013-09-20 00:00:00,30,Slow,,Little,29
75,1,9825,2014-09-19 00:00:00,59,Balanced,51.0,Normal,26
76,1,9825,2015-09-10 00:00:00,59,Balanced,51.0,Normal,30
77,2,10252,2010-02-22 00:00:00,70,Fast,,Little,59
78,2,10252,2011-02-22 00:00:00,65,Balanced,,Little,50
79,2,10252,2012-02-22 00:00:00,67,Fast,,Little,58
80,2,10252,2013-09-20 00:00:00,63,Balanced,,Little,59
81,2,10252,2014-09-19 00:00:00,66,Balanced,32.0,Little,72
82,2,10252,2015-09-10 00:00:00,63,Balanced,37.0,Normal,54
83,39,8524,2010-02-22 00:00:00,35,Balanced,,Little,40
84,39,8524,2011-02-22 00:00:00,65,Balanced,,Little,50
85,39,8524,2012-02-22 00:00:00,40,Balanced,,Little,50
86,39,8524,2013-09-20 00:00:00,64,Balanced,,Little,36
87,39,8524,2014-09-19 00:00:00,64,Balanced,45.0,Normal,37
88,39,8524,2015-09-10 00:00:00,64,Balanced,45.0,Normal,37
89,448,8315,2010-02-22 00:00:00,60,Balanced,,Little,45
90,448,8315,2011-02-22 00:00:00,70,Fast,,Little,69
91,448,8315,2012-02-22 00:00:00,42,Balanced,,Little,59
92,448,8315,2013-09-20 00:00:00,46,Balanced,,Little,38
93,448,8315,2014-09-19 00:00:00,46,Balanced,41.0,Normal,38
94,448,8315,2015-09-10 00:00:00,46,Balanced,46.0,Normal,39
95,240,9906,2010-02-22 00:00:00,64,Balanced,,Little,30
96,240,9906,2011-02-22 00:00:00,57,Balanced,,Little,54
97,240,9906,2012-02-22 00:00:00,47,Balanced,,Little,51
98,240,9906,2013-09-20 00:00:00,47,Balanced,,Little,51
99,240,9906,2014-09-19 00:00:00,47,Balanced,52.0,Normal,51
100,240,9906,2015-09-10 00:00:00,57,Balanced,50.0,Normal,50
101,100409,8406,2010-02-22 00:00:00,45,Balanced,,Little,45
102,100409,8406,2011-02-22 00:00:00,68,Fast,,Little,40
103,100409,8406,2012-02-22 00:00:00,55,Balanced,,Little,55
104,100409,8406,2013-09-20 00:00:00,40,Balanced,,Little,55
105,100409,8406,2014-09-19 00:00:00,62,Balanced,38.0,Normal,69
106,100409,8406,2015-09-10 00:00:00,59,Balanced,51.0,Normal,55
107,57,8583,2010-02-22 00:00:00,30,Slow,,Little,70
108,57,8583,2011-02-22 00:00:00,35,Balanced,,Little,65
109,57,8583,2012-02-22 00:00:00,64,Balanced,,Little,49
110,57,8583,2013-09-20 00:00:00,64,Balanced,,Little,49
111,57,8583,2014-09-19 00:00:00,64,Balanced,55.0,Normal,49
112,57,8583,2015-09-10 00:00:00,64,Balanced,55.0,Normal,49
113,1906,10229,2010-02-22 00:00:00,55,Balanced,,Little,45
114,1906,10229,2011-02-22 00:00:00,45,Balanced,,Little,31
115,1906,10229,2012-02-22 00:00:00,46,Balanced,,Little,36
116,1906,10229,2013-09-20 00:00:00,62,Balanced,,Little,40
117,1906,10229,2014-09-19 00:00:00,52,Balanced,38.0,Normal,46
118,1906,10229,2015-09-10 00:00:00,50,Balanced,46.0,Normal,58
119,241,8634,2010-02-22 00:00:00,42,Balanced,,Little,30
120,241,8634,2011-02-22 00:00:00,43,Balanced,,Little,34
121,241,8634,2012-02-22 00:00:00,24,Slow,,Little,25
122,241,8634,2013-09-20 00:00:00,35,Balanced,,Little,32
123,241,8634,2014-09-19 00:00:00,35,Balanced,35.0,Normal,32
124,241,8634,2015-09-10 00:00:00,36,Balanced,35.0,Normal,51
125,1848,9976,2010-02-22 00:00:00,30,Slow,,Little,30
126,1848,9976,2011-02-22 00:00:00,65,Balanced,,Little,35
127,1848,9976,2012-02-22 00:00:00,50,Balanced,,Little,50
128,1848,9976,2013-09-20 00:00:00,55,Balanced,,Little,57
129,1848,9976,2014-09-19 00:00:00,55,Balanced,40.0,Normal,57
130,1848,9976,2015-09-10 00:00:00,52,Balanced,40.0,Normal,65
131,896,9931,2010-02-22 00:00:00,40,Balanced,,Little,45
132,896,9931,2011-02-22 00:00:00,46,Balanced,,Little,40
133,896,9931,2012-02-22 00:00:00,61,Balanced,,Little,46
134,896,9931,2013-09-20 00:00:00,61,Balanced,,Little,46
135,896,9931,2014-09-19 00:00:00,61,Balanced,63.0,Normal,46
136,896,9931,2015-09-10 00:00:00,61,Balanced,63.0,Normal,46
137,32,8178,2010-02-22 00:00:00,70,Fast,,Little,30
138,32,8178,2011-02-22 00:00:00,67,Fast,,Little,38
139,32,8178,2012-02-22 00:00:00,58,Balanced,,Little,55
140,32,8178,2013-09-20 00:00:00,64,Balanced,,Little,55
141,32,8178,2014-09-19 00:00:00,69,Fast,30.0,Little,55
142,32,8178,2015-09-10 00:00:00,73,Fast,29.0,Little,55
143,21,9823,2010-02-22 00:00:00,65,Balanced,,Little,40
144,21,9823,2011-02-22 00:00:00,42,Balanced,,Little,40
145,21,9823,2012-02-22 00:00:00,47,Balanced,,Little,40
146,21,9823,2013-09-20 00:00:00,56,Balanced,,Little,41
147,21,9823,2014-09-19 00:00:00,37,Balanced,34.0,Normal,22
148,21,9823,2015-09-10 00:00:00,45,Balanced,24.0,Little,28
149,675,9993,2010-02-22 00:00:00,35,Balanced,,Little,35
150,675,9993,2011-02-22 00:00:00,47,Balanced,,Little,37
151,675,9993,2012-02-22 00:00:00,55,Balanced,,Little,55
152,675,9993,2013-09-20 00:00:00,47,Balanced,,Little,39
153,1897,10211,2011-02-22 00:00:00,48,Balanced,,Little,46
154,1897,10211,2012-02-22 00:00:00,39,Balanced,,Little,48
155,1897,10211,2013-09-20 00:00:00,39,Balanced,,Little,48
156,1889,9807,2010-02-22 00:00:00,30,Slow,,Little,30
157,1889,9807,2014-09-19 00:00:00,52,Balanced,53.0,Normal,52
158,1889,9807,2015-09-10 00:00:00,51,Balanced,53.0,Normal,52
159,1714,6493,2010-02-22 00:00:00,40,Balanced,,Little,50
160,1714,6493,2011-02-22 00:00:00,47,Balanced,,Little,54
161,234,9772,2010-02-22 00:00:00,30,Slow,,Little,30
162,234,9772,2011-02-22 00:00:00,65,Balanced,,Little,35
163,234,9772,2012-02-22 00:00:00,55,Balanced,,Little,48
164,234,9772,2013-09-20 00:00:00,65,Balanced,,Little,54
165,234,9772,2014-09-19 00:00:00,70,Fast,55.0,Normal,53
166,234,9772,2015-09-10 00:00:00,69,Fast,55.0,Normal,53
167,88,8658,2010-02-22 00:00:00,70,Fast,,Little,70
168,88,8658,2011-02-22 00:00:00,45,Balanced,,Little,60
169,88,8658,2012-02-22 00:00:00,51,Balanced,,Little,55
170,88,8658,2013-09-20 00:00:00,56,Balanced,,Little,57
171,88,8658,2014-09-19 00:00:00,56,Balanced,39.0,Normal,79
172,88,8658,2015-09-10 00:00:00,56,Balanced,32.0,Little,75
173,3,8655,2010-02-22 00:00:00,55,Balanced,,Little,70
174,3,8655,2011-02-22 00:00:00,55,Balanced,,Little,65
175,3,8655,2012-02-22 00:00:00,57,Balanced,,Little,57
176,3,8655,2013-09-20 00:00:00,44,Balanced,,Little,64
177,3,8655,2014-09-19 00:00:00,44,Balanced,31.0,Little,62
178,3,8655,2015-09-10 00:00:00,60,Balanced,60.0,Normal,65
179,1926,8483,2010-02-22 00:00:00,70,Fast,,Little,70
180,1926,8483,2011-02-22 00:00:00,70,Fast,,Little,30
181,1926,8483,2012-02-22 00:00:00,45,Balanced,,Little,52
182,1926,8483,2013-09-20 00:00:00,45,Balanced,,Little,52
183,1926,8483,2014-09-19 00:00:00,67,Fast,44.0,Normal,72
184,1926,8483,2015-09-10 00:00:00,62,Balanced,36.0,Normal,64
185,1898,8613,2015-09-10 00:00:00,47,Balanced,56.0,Normal,50
186,160,9911,2010-02-22 00:00:00,50,Balanced,,Little,65
187,160,9911,2011-02-22 00:00:00,55,Balanced,,Little,56
188,160,9911,2012-02-22 00:00:00,40,Balanced,,Little,48
189,160,9911,2013-09-20 00:00:00,40,Balanced,,Little,48
190,160,9911,2014-09-19 00:00:00,38,Balanced,54.0,Normal,48
191,160,9911,2015-09-10 00:00:00,69,Fast,38.0,Normal,57
192,189,9857,2010-02-22 00:00:00,65,Balanced,,Little,55
193,189,9857,2011-02-22 00:00:00,65,Balanced,,Little,35
194,189,9857,2012-02-22 00:00:00,40,Balanced,,Little,50
195,189,9857,2013-09-20 00:00:00,63,Balanced,,Little,48
196,189,9857,2014-09-19 00:00:00,63,Balanced,53.0,Normal,48
197,189,9857,2015-09-10 00:00:00,63,Balanced,53.0,Normal,48
198,4,8559,2010-02-22 00:00:00,55,Balanced,,Little,70
199,4,8559,2011-02-22 00:00:00,45,Balanced,,Little,70
200,4,8559,2012-02-22 00:00:00,57,Balanced,,Little,56
201,4,8559,2013-09-20 00:00:00,57,Balanced,,Little,53
202,4,8559,2014-09-19 00:00:00,57,Balanced,37.0,Normal,73
203,4,8559,2015-09-10 00:00:00,57,Balanced,34.0,Normal,61
204,59,9827,2010-02-22 00:00:00,70,Fast,,Little,35
205,59,9827,2011-02-22 00:00:00,50,Balanced,,Little,35
206,59,9827,2012-02-22 00:00:00,49,Balanced,,Little,37
207,59,9827,2013-09-20 00:00:00,49,Balanced,,Little,37
208,59,9827,2014-09-19 00:00:00,38,Balanced,49.0,Normal,36
209,59,9827,2015-09-10 00:00:00,51,Balanced,40.0,Normal,48
210,22,9789,2010-02-22 00:00:00,70,Fast,,Little,45
211,22,9789,2011-02-22 00:00:00,73,Fast,,Little,43
212,22,9789,2012-02-22 00:00:00,71,Fast,,Little,45
213,22,9789,2013-09-20 00:00:00,74,Fast,,Little,45
214,22,9789,2014-09-19 00:00:00,76,Fast,33.0,Little,61
215,22,9789,2015-09-10 00:00:00,71,Fast,37.0,Normal,40
216,23,9788,2010-02-22 00:00:00,65,Balanced,,Little,45
217,23,9788,2011-02-22 00:00:00,63,Balanced,,Little,46
218,23,9788,2012-02-22 00:00:00,57,Balanced,,Little,64
219,23,9788,2013-09-20 00:00:00,76,Fast,,Little,40
220,23,9788,2014-09-19 00:00:00,31,Slow,53.0,Normal,32
221,23,9788,2015-09-10 00:00:00,31,Slow,53.0,Normal,32
222,111376,4170,2010-02-22 00:00:00,45,Balanced,,Little,30
223,111376,4170,2011-02-22 00:00:00,50,Balanced,,Little,35
224,111376,4170,2012-02-22 00:00:00,49,Balanced,,Little,37
225,1943,8678,2010-02-22 00:00:00,70,Fast,,Little,70
226,1943,8678,2011-02-22 00:00:00,51,Balanced,,Little,66
227,1943,8678,2012-02-22 00:00:00,46,Balanced,,Little,46
228,1943,8678,2013-09-20 00:00:00,39,Balanced,,Little,38
229,1943,8678,2014-09-19 00:00:00,47,Balanced,44.0,Normal,48
230,1943,8678,2015-09-10 00:00:00,47,Balanced,36.0,Normal,47
231,1896,10264,2010-02-22 00:00:00,30,Slow,,Little,30
232,1896,10264,2011-02-22 00:00:00,30,Slow,,Little,30
233,1896,10264,2012-02-22 00:00:00,53,Balanced,,Little,46
234,1896,10264,2013-09-20 00:00:00,66,Balanced,,Little,54
235,1896,10264,2014-09-19 00:00:00,53,Balanced,35.0,Normal,55
236,1896,10264,2015-09-10 00:00:00,55,Balanced,35.0,Normal,55
237,190,9858,2010-02-22 00:00:00,30,Slow,,Little,30
238,190,9858,2011-02-22 00:00:00,30,Slow,,Little,50
239,190,9858,2012-02-22 00:00:00,35,Balanced,,Little,35
240,190,9858,2013-09-20 00:00:00,42,Balanced,,Little,43
241,190,9858,2014-09-19 00:00:00,42,Balanced,56.0,Normal,27
242,190,9858,2015-09-10 00:00:00,42,Balanced,56.0,Normal,43
243,378,8521,2010-02-22 00:00:00,50,Balanced,,Little,40
244,378,8521,2011-02-22 00:00:00,65,Balanced,,Little,35
245,378,8521,2012-02-22 00:00:00,64,Balanced,,Little,62
246,378,8521,2013-09-20 00:00:00,59,Balanced,,Little,54
247,378,8521,2014-09-19 00:00:00,59,Balanced,48.0,Normal,54
248,378,8521,2015-09-10 00:00:00,59,Balanced,48.0,Normal,54
249,1796,8191,2010-02-22 00:00:00,70,Fast,,Little,65
250,1796,8191,2011-02-22 00:00:00,36,Balanced,,Little,52
251,1796,8191,2012-02-22 00:00:00,48,Balanced,,Little,44
252,1796,8191,2013-09-20 00:00:00,54,Balanced,,Little,55
253,1796,8191,2014-09-19 00:00:00,48,Balanced,32.0,Little,74
254,1796,8191,2015-09-10 00:00:00,54,Balanced,32.0,Little,67
255,210,7819,2010-02-22 00:00:00,65,Balanced,,Little,30
256,210,7819,2011-02-22 00:00:00,65,Balanced,,Little,35
257,210,7819,2012-02-22 00:00:00,48,Balanced,,Little,52
258,210,7819,2013-09-20 00:00:00,48,Balanced,,Little,52
259,210,7819,2014-09-19 00:00:00,62,Balanced,50.0,Normal,45
260,210,7819,2015-09-10 00:00:00,62,Balanced,50.0,Normal,45
261,1842,8529,2010-02-22 00:00:00,40,Balanced,,Little,30
262,1842,8529,2011-02-22 00:00:00,65,Balanced,,Little,50
263,1842,8529,2012-02-22 00:00:00,40,Balanced,,Little,50
264,1842,8529,2013-09-20 00:00:00,63,Balanced,,Little,36
265,1842,8529,2014-09-19 00:00:00,63,Balanced,51.0,Normal,53
266,1842,8529,2015-09-10 00:00:00,67,Fast,32.0,Little,35
267,647,7788,2014-09-19 00:00:00,45,Balanced,39.0,Normal,42
268,647,7788,2015-09-10 00:00:00,43,Balanced,36.0,Normal,57
269,1961,8344,2010-02-22 00:00:00,65,Balanced,,Little,70
270,1961,8344,2011-02-22 00:00:00,67,Fast,,Little,49
271,1961,8344,2012-02-22 00:00:00,60,Balanced,,Little,64
272,1961,8344,2013-09-20 00:00:00,60,Balanced,,Little,69
273,1961,8344,2014-09-19 00:00:00,60,Balanced,29.0,Little,54
274,1961,8344,2015-09-10 00:00:00,60,Balanced,41.0,Normal,67
275,112409,208931,2014-09-19 00:00:00,32,Slow,46.0,Normal,31
276,112409,208931,2015-09-10 00:00:00,80,Fast,45.0,Normal,65
277,110364,8530,2010-02-22 00:00:00,35,Balanced,,Little,30
278,110364,8530,2011-02-22 00:00:00,65,Balanced,,Little,35
279,110364,8530,2012-02-22 00:00:00,40,Balanced,,Little,50
280,110364,8530,2013-09-20 00:00:00,67,Fast,,Little,37
281,110364,8530,2014-09-19 00:00:00,75,Fast,52.0,Normal,48
282,110364,8530,2015-09-10 00:00:00,70,Fast,52.0,Normal,48
283,450,9910,2010-02-22 00:00:00,35,Balanced,,Little,30
284,450,9910,2011-02-22 00:00:00,43,Balanced,,Little,44
285,450,9910,2012-02-22 00:00:00,53,Balanced,,Little,62
286,450,9910,2013-09-20 00:00:00,53,Balanced,,Little,62
287,450,9910,2014-09-19 00:00:00,53,Balanced,54.0,Normal,62
288,450,9910,2015-09-10 00:00:00,55,Balanced,59.0,Normal,38
289,78,9925,2010-02-22 00:00:00,70,Fast,,Little,70
290,78,9925,2011-02-22 00:00:00,54,Balanced,,Little,52
291,78,9925,2012-02-22 00:00:00,70,Fast,,Little,58
292,78,9925,2013-09-20 00:00:00,50,Balanced,,Little,53
293,78,9925,2014-09-19 00:00:00,70,Fast,52.0,Normal,58
294,78,9925,2015-09-10 00:00:00,54,Balanced,49.0,Normal,53
295,1750,9984,2010-02-22 00:00:00,45,Balanced,,Little,35
296,1750,9984,2011-02-22 00:00:00,50,Balanced,,Little,50
297,1750,9984,2012-02-22 00:00:00,68,Fast,,Little,54
298,1750,9984,2013-09-20 00:00:00,53,Balanced,,Little,40
299,1750,9984,2014-09-19 00:00:00,53,Balanced,49.0,Normal,43
300,1750,9984,2015-09-10 00:00:00,53,Balanced,49.0,Normal,43
301,110915,9880,2010-02-22 00:00:00,30,Slow,,Little,30
302,110915,9880,2011-02-22 00:00:00,50,Balanced,,Little,50
303,110915,9880,2012-02-22 00:00:00,60,Balanced,,Little,40
304,110915,9880,2013-09-20 00:00:00,73,Fast,,Little,44
305,110915,9880,2014-09-19 00:00:00,73,Fast,29.0,Little,41
306,110915,9880,2015-09-10 00:00:00,66,Balanced,31.0,Little,41
307,5,8455,2010-02-22 00:00:00,70,Fast,,Little,60
308,5,8455,2011-02-22 00:00:00,60,Balanced,,Little,50
309,5,8455,2012-02-22 00:00:00,60,Balanced,,Little,45
310,5,8455,2013-09-20 00:00:00,46,Balanced,,Little,41
311,5,8455,2014-09-19 00:00:00,67,Fast,52.0,Normal,38
312,5,8455,2015-09-10 00:00:00,67,Fast,41.0,Normal,36
313,192,8533,2010-02-22 00:00:00,45,Balanced,,Little,30
314,192,8533,2011-02-22 00:00:00,45,Balanced,,Little,50
315,192,8533,2012-02-22 00:00:00,60,Balanced,,Little,65
316,192,8533,2013-09-20 00:00:00,66,Balanced,,Little,67
317,192,8533,2014-09-19 00:00:00,66,Balanced,54.0,Normal,67
318,192,8533,2015-09-10 00:00:00,66,Balanced,54.0,Normal,67
319,231,8342,2010-02-22 00:00:00,35,Balanced,,Little,40
320,231,8342,2011-02-22 00:00:00,67,Fast,,Little,47
321,231,8342,2012-02-22 00:00:00,64,Balanced,,Little,54
322,231,8342,2013-09-20 00:00:00,45,Balanced,,Little,48
323,231,8342,2014-09-19 00:00:00,42,Balanced,52.0,Normal,45
324,231,8342,2015-09-10 00:00:00,42,Balanced,52.0,Normal,45
325,1867,7869,2010-02-22 00:00:00,30,Slow,,Little,30
326,1867,7869,2011-02-22 00:00:00,39,Balanced,,Little,41
327,1867,7869,2012-02-22 00:00:00,40,Balanced,,Little,53
328,1867,7869,2013-09-20 00:00:00,40,Balanced,,Little,53
329,1867,7869,2014-09-19 00:00:00,40,Balanced,53.0,Normal,53
330,1867,7869,2015-09-10 00:00:00,53,Balanced,40.0,Normal,48
331,110747,2186,2010-02-22 00:00:00,30,Slow,,Little,45
332,110747,2186,2011-02-22 00:00:00,46,Balanced,,Little,51
333,110747,2186,2012-02-22 00:00:00,57,Balanced,,Little,59
334,110747,2186,2014-09-19 00:00:00,37,Balanced,50.0,Normal,38
335,110747,2186,2015-09-10 00:00:00,37,Balanced,50.0,Normal,38
336,1799,9826,2010-02-22 00:00:00,70,Fast,,Little,70
337,1799,9826,2011-02-22 00:00:00,53,Balanced,,Little,54
338,1799,9826,2012-02-22 00:00:00,43,Balanced,,Little,46
339,1799,9826,2013-09-20 00:00:00,52,Balanced,,Little,47
340,1799,9826,2014-09-19 00:00:00,61,Balanced,36.0,Normal,68
341,1799,9826,2015-09-10 00:00:00,61,Balanced,45.0,Normal,67
342,110502,8262,2015-09-10 00:00:00,59,Balanced,43.0,Normal,77
343,635,8526,2011-02-22 00:00:00,30,Slow,,Little,40
344,635,8526,2012-02-22 00:00:00,37,Balanced,,Little,41
345,242,9783,2010-02-22 00:00:00,30,Slow,,Little,30
346,242,9783,2011-02-22 00:00:00,56,Balanced,,Little,42
347,242,9783,2012-02-22 00:00:00,56,Balanced,,Little,46
348,242,9783,2013-09-20 00:00:00,56,Balanced,,Little,46
349,242,9783,2014-09-19 00:00:00,56,Balanced,55.0,Normal,46
350,242,9783,2015-09-10 00:00:00,53,Balanced,55.0,Normal,47
351,110569,9836,2010-02-22 00:00:00,55,Balanced,,Little,40
352,110569,9836,2011-02-22 00:00:00,65,Balanced,,Little,50
353,110569,9836,2012-02-22 00:00:00,51,Balanced,,Little,49
354,110569,9836,2013-09-20 00:00:00,51,Balanced,,Little,49
355,110569,9836,2014-09-19 00:00:00,51,Balanced,54.0,Normal,49
356,110569,9836,2015-09-10 00:00:00,51,Balanced,54.0,Normal,49
357,180,8284,2013-09-20 00:00:00,50,Balanced,,Little,49
358,180,8284,2015-09-10 00:00:00,47,Balanced,47.0,Normal,48
359,181,9938,2010-02-22 00:00:00,70,Fast,,Little,70
360,181,9938,2011-02-22 00:00:00,68,Fast,,Little,53
361,181,9938,2012-02-22 00:00:00,60,Balanced,,Little,60
362,181,9938,2013-09-20 00:00:00,53,Balanced,,Little,52
363,181,9938,2014-09-19 00:00:00,60,Balanced,51.0,Normal,60
364,181,9938,2015-09-10 00:00:00,60,Balanced,58.0,Normal,53
365,182,8457,2012-02-22 00:00:00,55,Balanced,,Little,60
366,467,8372,2014-09-19 00:00:00,62,Balanced,51.0,Normal,52
367,467,8372,2015-09-10 00:00:00,62,Balanced,51.0,Normal,52
